Data;Valor
29.12.2023;4.196,00
28.12.2023;4.256,00
27.12.2023;4.280,00
26.12.2023;4.283,00
22.12.2023;4.311,00
21.12.2023;4.288,00
20.12.2023;4.309,00
19.12.2023;4.289,00
18.12.2023;4.271,00
15.12.2023;4.244,00
14.12.2023;4.267,00
13.12.2023;4.395,00
12.12.2023;4.375,00
11.12.2023;4.351,00
08.12.2023;4.381,00
07.12.2023;4.340,00
06.12.2023;4.241,00
05.12.2023;4.206,00
04.12.2023;4.271,00
01.12.2023;4.398,00
30.11.2023;4.475,00
29.11.2023;4.438,00
28.11.2023;4.370,00
27.11.2023;4.260,00
24.11.2023;4.219,00
22.11.2023;4.173,00
21.11.2023;4.227,00
20.11.2023;4.034,00
17.11.2023;4.108,00
16.11.2023;4.043,00
15.11.2023;3.992,00
14.11.2023;3.984,00
13.11.2023;4.064,00
10.11.2023;4.014,00
09.11.2023;3.972,00
08.11.2023;3.933,00
07.11.2023;3.905,00
06.11.2023;3.941,00
03.11.2023;3.898,00
02.11.2023;3.865,00
01.11.2023;3.794,00
31.10.2023;3.817,00
30.10.2023;3.826,00
27.10.2023;3.852,00
26.10.2023;3.810,00
25.10.2023;3.735,00
24.10.2023;3.729,00
23.10.2023;3.759,00
20.10.2023;3.694,00
19.10.2023;3.648,00
18.10.2023;3.639,00
17.10.2023;3.635,00
16.10.2023;3.591,00
13.10.2023;3.499,00
12.10.2023;3.490,00
11.10.2023;3.432,00
10.10.2023;3.474,00
09.10.2023;3.435,00
06.10.2023;3.453,00
05.10.2023;3.400,00
04.10.2023;3.431,00
03.10.2023;3.428,00
02.10.2023;3.502,00
29.09.2023;3.418,00
28.09.2023;3.459,00
27.09.2023;3.416,00
26.09.2023;3.500,00
25.09.2023;3.496,00
22.09.2023;3.582,00
21.09.2023;3.595,00
20.09.2023;3.570,00
19.09.2023;3.642,00
18.09.2023;3.621,00
15.09.2023;3.757,00
14.09.2023;3.853,00
13.09.2023;3.849,00
12.09.2023;3.772,00
11.09.2023;3.611,00
08.09.2023;3.609,00
07.09.2023;3.573,00
06.09.2023;3.577,00
05.09.2023;3.560,00
01.09.2023;3.574,00
31.08.2023;3.602,00
30.08.2023;3.606,00
29.08.2023;3.555,00
28.08.2023;3.442,00
25.08.2023;3.430,00
24.08.2023;3.363,00
23.08.2023;3.323,00
22.08.2023;3.329,00
21.08.2023;3.355,00
18.08.2023;3.366,00
17.08.2023;3.413,00
16.08.2023;3.372,00
15.08.2023;3.340,00
14.08.2023;3.321,00
11.08.2023;3.297,00
10.08.2023;3.282,00
09.08.2023;3.319,00
08.08.2023;3.333,00
07.08.2023;3.476,00
04.08.2023;3.510,00
03.08.2023;3.491,00
02.08.2023;3.562,00
01.08.2023;3.543,00
31.07.2023;3.548,00
28.07.2023;3.525,00
27.07.2023;3.529,00
26.07.2023;3.552,00
25.07.2023;3.470,00
